pytest==6.2.1                   # Pytest framework
pytest-cov==2.11.1              # Pytest plugin for coverage report
pytest-ordering==0.6            # Pytest plugin to run tests in any order
boto3==1.12.33                  # AWS Python SDK
pandas==0.25.3                  # Data analysis and manipulation tool to handle .csv
requests>=2.22.0                # an elegant and simple HTTP library for Python
jinja2==2.11.1                  # Jinja is a modern and designer-friendly templating language for Python, modelled after Django's templates
jmespath==0.9.5                 # JMESPath is a query language for JSON   
sqlalchemy==1.3.19              # SQLAlchemy is the Python SQL toolkit and Object Relational Mapper that gives application developers the full power and flexibility of SQL.
cryptography==3.1               # Cryptography is an actively developed library that provides cryptographic recipes and primitives.
pyodbc==4.0.30                  # pyodbc is an open source Python module that makes accessing ODBC databases simple. It implements the DB API 2.0 specification but is packed with even more Pythonic convenience.
xlrd==2.0.1                     # xlrd is a library for reading data and formatting information from Excel files in the historical .xls format.
xlwt==1.3.0                     # Library to create spreadsheet files compatible with MS Excel 97/2000/XP/2003 XLS files, on any platform, with Python 2.6, 2.7, 3.3+
python-stdnum==1.14             # A Python module to parse, validate and reformat standard numbers and codes in different formats. It contains a large collection of number formats.
graphqlclient==0.2.4            # Simple GraphQL client
graphql-core>=3                 # GraphQL-core 3 is a Python 3.6+ port of GraphQL.js, the JavaScript reference implementation for GraphQL, a query language for APIs created by Facebook.
cx-oracle==8.0.1                # cx_Oracle installation guide: https://cx-oracle.readthedocs.io/en/latest/user_guide/installation.html
                                # cx_Oracle is a Python extension module that enables access to Oracle Database. It conforms to the Python database API 2.0 specification with a considerable number of additions and a couple of exclusions.
glom==20.11.0                   # glom is a new and powerful way to handle real-world data, featuring: Path-based access for nested data structures; Readable, meaningful error messages; Declarative data transformation, using lightweight, Pythonic specifications; Built-in data exploration and debugging features.
